BIN,BORO,FEATURE CARRIED,FEATURE CROSSED,RAIL ROAD,BRIDGE TYPE,OTHER OWNER,SPANS,RATING SOURCE,INSPECTION DATE,GENERAL RECOMMENDATION**,Current Rating*,Verbal Rating,DECK AREA (SQ FT),REPLACEMENT COST,X - COORD  (LAT),Y - COORD   (LON),CD,CD2,CD3
1065210,Q,WHITESTONE EXP NB,BCIP,,A,,1,STATE,06/07/2018,5,5.127,GOOD,2480,11160000,40.78975382,-73.82243394,407,,
1066510,B,BRUCKNER EXPWY SVC RD,WESTCHESTER CREEK,,WMA,,17,STATE,09/21/2018,3,3.104,FAIR,35000,157500000,40.8289655,-73.84271079,209,,
1067150,B,NEREID AVE (E 240TH ST),BRONX RIVER PKWY,M,O,,10,STATE,10/12/2017,5,4.379,FAIR,58125,261562500,40.9008213,-73.86084754,212,,
1240090,BM,MACOMBS DAM BRIDGE,HARLEM RIVER,M,WMO,,52,STATE,12/11/2017,5,4.197,FAIR,220000,990000000,40.82810953,-73.93392084,110,204,
1247010,Q,91 PLACE (2247010),LIRR PT WASH BR,L,O,,1,STATE,10/12/2017,6,6.167,VGOOD,2760,12420000,40.74297308,-73.87409987,404,,
1247200,Q,67 AVE PED BR (2247200),LIRR MAIN LINE,L,PED-O,,3,CITY,06/12/2018,4,4.138,FAIR,1300,5850000,40.72349421,-73.85588635,406,,
1247280,Q,51 AVE PED BR (2247280),LIRR MAIN LINE,L,PED-O,,5,CITY,06/15/2018,3,2.883,POOR,700,3150000,40.74130124,-73.95001741,402,,
1247560,Q,METROPOLITAN AVE,LIRR - NY&ATL,LN,O,,2,STATE,09/11/2018,4,4.69,FAIR,20640,92880000,40.71271276,-73.90037355,405,,
2055801,Q,NORTHERN BLVD WB,FLUSHING RIVER,,WO,,40,STATE,09/29/2018,4,4.182,FAIR,71900,323550000,40.76282399,-73.83692912,407,,
2055802,Q,NORTHERN BLVD EB,FLUSHING RIVER,,WO,,40,STATE,09/29/2018,4,4.188,FAIR,78894,355023000,40.76260222,-73.83696302,407,,
205580A,Q,N.BLVD WB TO 678I SB,VACANT LAND,,AR,,16,STATE,05/25/2018,6,4.333,FAIR,8600,38700000,40.76310233,-73.83896721,407,,
2065629,B,BRONX RIVER PKWY,BOSTON RD - BX ZOO,,A,,1,STATE,08/10/2017,5,3.565,FAIR,6669,30010500,40.8540653,-73.87186447,227,,
2065930,Q,HAMILTON PLACE,495I (L.I.E.),,A,,2,STATE,02/27/2018,5,4.972,FAIR,11288,50796000,40.72578524,-73.89973157,405,,
2065940,Q,GRAND AVE,495I (L.I.E.),,A,,2,STATE,10/05/2018,5,4.625,FAIR,12852,57834000,40.72545527,-73.89617463,405,,
2065950,Q,69TH STREET,495I (L.I.E.),,A,,2,STATE,06/23/2017,5,5.458,GOOD,10336,46512000,40.72533553,-73.8948885,405,,
2066002,Q,495I  (2066000),WOODHAVEN BLVD,,A,,2,STATE,06/07/2017,6,4.453,FAIR,25200,113400000,40.73189049,-73.87123043,406,404,
2066100,K,5TH AVE,27X PROSPECT EXPWY,,A,,1,STATE,04/11/2018,5,5.837,GOOD,8800,39600000,40.66397749,-73.99061224,307,,
2066671,B,BRUCKNER EXPWY SB,BRONX RIVER,,WA,,3,STATE,10/06/2017,5,5.611,GOOD,12400,55800000,40.8244058,-73.87255043,202,209,
2066672,B,BRUCKNER EXPWY NB,BRONX RIVER,,WA,,8,STATE,10/16/2017,4,5.373,GOOD,22300,100350000,40.82434224,-73.87252108,202,209,
2066720,B,E 174TH ST,SHERIDAN EXPWY/AMTRAK,A,A,,13,STATE,11/07/2018,4,4.014,FAIR,45942,206739000,40.83539444,-73.88207473,209,203,
206672A,B,174TH ST-NTH PED BRDG,895I - SHERIDAN EXPWY,,PED-A,,4,CITY,04/11/2018,5,4.833,FAIR,1800,8100000,40.83546321,-73.88222277,209,,
206672B,B,174TH ST-STH PED BRDG,895I - SHERIDAN EXPWY,,PED-A,,4,CITY,04/11/2018,5,4.75,FAIR,1900,8550000,40.83532774,-73.88177147,209,,
2066919,BM,WASHINGTON BRIDGE,HARLEM RIVER,M,WO,,9,STATE,10/04/2017,5,5.606,GOOD,128339,577525500,40.84677138,-73.92788109,112,205,204
2075351,B,BRUCKNER EXPWY SB,AMTRAK - CSX,AX,A,,1,STATE,11/30/2018,6,5.365,GOOD,11600,52200000,40.82237037,-73.88686709,202,,
